GPSCoordinates.coordinates,GPSCoordinates.type,_id,additionalAttributes.verificationIndexPer10,address,faxNumbers,foundedIn,name,numberOfEmployeesRange,phoneNumbers,photos,source.added_by,source.identifier,website
"[38.767084,9.004895]",Point,62467dfca912b9b694b3cf97,5,"Bole, Behind Dembel City Center, Addis Ababa,Addis Ababa, Ethiopia",[],2006,ICON Center for Special Surgery,"[11,15]","[""+251911313399"",""+251930109751"",""+251118693194"",""+251930109751""]","[""https://www.ethyp.com/img/et/j/1458063252_80702.jpg"",""https://www.ethyp.com/img/et/s/1458063252_86409.jpg""]",Scraper,ethyp,https://www.facebook.com/ethioplasticsurgery/
"[38.7473314,9.02384]",Point,62467dfca912b9b694b3cf98,5,"P.O.Box 21714/1000,Addis Ababa, Ethiopia","[""+251-115545732""]",,HOSPITAL YORDANOS ORTHOPEDIC,[],"[""+251-115545726"",""+251-115545726"",""+251-115545727"",""+251-115545728"",""+251-115545729"",""+251-115545730""]","[""https://www.ethyp.com/img/et/m/1637606701-58-hospital-yordanos-orthopedic.jpg"",""https://www.ethyp.com/img/et/x/1637606695-97-hospital-yordanos-orthopedic.jpg""]",Scraper,ethyp,https://www.yordanoshospital.com/
"[38.7276472,9.047605]",Point,62467dfca912b9b694b3cf99,5,"Swaziland St,Addis Ababa, Ethiopia","[""+251112774787""]",,HOSPITAL ST PAULOS,[],"[""+251 11 275 0125""]","[""https://www.ethyp.com/img/et/h/1634496773-25-hospital-st-paulos.png"",""https://www.ethyp.com/img/et/b/1634496767-12-hospital-st-paulos.jpg""]",Scraper,ethyp,https://www.facebook.com/sphmmc/
"[38.7931029,8.9944346]",Point,62467dfca912b9b694b3cf9a,5,"Addis Ababa,Addis Ababa, Ethiopia","[""0116620880""]",,HAYAT HOSPITAL,[],"[""+251 116 624488"",""+251 909 464646""]","[""https://www.ethyp.com/img/et/g/1634376851-64-hayat-hospital.jpg"",""https://www.ethyp.com/img/et/e/1634376846-96-hayat-hospital.jpg""]",Scraper,ethyp,https://hayathospitalmc.com/
"[38.7805824,9.0037327]",Point,62467dfca912b9b694b3cf9b,5,"Bole sub city, Atlas area, Behind Washington Hotel,Addis Ababa, Ethiopia",[],,"CHOICE Children's Speciality Clinic",[],"[""+251 11 618 3330"",""+251 11 822 9362"",""+251911035247""]","[""https://www.ethyp.com/img/et/j/1637600867-26-choice-children-s-speciality-clinic.png"",""https://www.ethyp.com/img/et/k/1637600860-90-choice-children-s-speciality-clinic.jpg""]",Scraper,ethyp,https://choicechildrenclinic.com/
"[38.7999757008474,9.1905531197141]",Point,62467dfca912b9b694b3cf9c,5,"Kebele 02, P.O.Box 1531/1250,Addis Ababa, Ethiopia","[""0116639291""]",2006,PIONEER DIAGNOSTIC CENTER PLC,"[101,200]","[""01116183335"",""01116183336"",""0908656565""]","[""https://www.ethyp.com/img/et/n/1634407757-24-pioneer-diagnostic-center-plc.jpg"",""https://www.ethyp.com/img/et/c/1634407751-15-pioneer-diagnostic-center-plc.jpg""]",Scraper,ethyp,http://www.pdc-et.com
"[38.7209815,9.0373182]",Point,62467dfca912b9b694b3cf9d,5,"Sefere Selam, P.O.BOX 9465,Addis Ababa, Ethiopia","[""+251112782075""]",,HOSPITAL ETHIO TEBIB,[],"[""+251 11 213 93 00"",""+251935402078""]","[""https://www.ethyp.com/img/et/n/1634403126-37-hospital-ethio-tebib.jpg"",""https://www.ethyp.com/img/et/c/1634403121-19-hospital-ethio-tebib.jpg""]",Scraper,ethyp,https://www.facebook.com/ethiotebib/
"[38.746219,9.0309861]",Point,62467dfca912b9b694b3cf9e,5,"Woreda 01, Arada Sub-city, P.O.Box 101077,Addis Ababa, Ethiopia","[""+251114670922""]",,BADREG PLC,[],"[""+251 11 4671010"",""+251 11 4670999"",""+251 11 4163810"",""+251 11 264015"",""+251 11 264031"",""+251911201243""]","[""https://www.ethyp.com/img/et/a/1637162379-15-badreg-plc.gif"",""https://www.ethyp.com/img/et/b/1637162372-22-badreg-plc.gif""]",Scraper,ethyp,http://www.badregplc.com/contact.html
"[38.750539759274,9.02251670377607]",Point,62467dfca912b9b694b3cf9f,5,"Zambia street,Addis Ababa, Ethiopia",[],2015,Droga Physiotherapy Speciality Clinic,"[16,25]","[""0974959595""]","[""https://www.ethyp.com/img/et/x/1555683591-92-droga-physiotherapy-speciality-clinic.jpg"",""https://www.ethyp.com/img/et/k/1555683591-99-droga-physiotherapy-speciality-clinic.jpg"",""https://www.ethyp.com/img/et/f/1555683591-49-droga-physiotherapy-speciality-clinic.jpg"",""https://www.ethyp.com/img/et/f/1555683591-49-droga-physiotherapy-speciality-clinic.jpg""]",Scraper,ethyp,http://www.drogaphysiotherapy.com
"[38.7542463,9.0296507]",Point,62467dfca912b9b694b3cfa0,5,"Dej. Jote St,Addis Ababa, Ethiopia",[],,GOJEB DENTAL CLINIC,[],"[""011 155 1843""]","[""https://www.ethyp.com/img/et/h/1634562669-27-gojeb-dental-clinic.jpg""]",Scraper,ethyp,https://www.facebook.com/GOJEB-Dental-Clinic-353236174887448/
